id,total_duty_hours_done,total_diff_hours
3543,160,57.50000000000023
3544,128,22.85000000000015
3545,120,2.3999999999995225
3546,144,8
3547,152,26.5
3548,136,26.888333333333165
3549,160,34.81666666666672
3550,136,15
3551,72,16.533333333333516
3552,160,121.8333333333336
3553,152,31.5000000000001
3554,102.33333333333336,20.66666666666879
3555,152,68.34999999999857
3556,128,12.956666666665974
3557,118.33333333333337,18.783333333332607
3558,160,49.10000000000008
3559,160,21.083333333333343
3560,160,7.650000000000105
3561,112,52
3562,160,24.5
3605,160,100
3606,160,33
3607,152,70
3608,160,20.25
3609,160,5.25
3610,152,4
3611,160,0
3612,160,14
3613,160,-22
3614,160,61
3616,152,0
3617,152,11.999999999999972
3618,160,21
3641,144,19
3642,120,2
3643,112,46
3644,151.99999999999994,34.5000000000002
3645,160,99.50000000000006
3646,152,-4.5
3647,160,14
3648,151.99999999999994,5.200000000000102
3649,144,10.5
3651,160,29
3652,32,4
3653,160,58
3654,121.59999999999997,56.90000000000023
3655,160,73.50000000000006
3656,120,1.5
3657,152,34.75
3658,148.19999999999996,5.000000000000142
3659,144,16
3660,160,0
3661,144,31
3662,120,56.56666666666615
3663,152,86.60000000000399
3664,160,6
3665,144,3
3666,152,7.333333333333272
3667,160,5.25
3668,120,3.0833333333329307
3669,112,8.483333333333455
3670,136,15.466666666666185
3671,152,28.666666666666686
3672,144,57.50000000000023
3673,160,23.85000000000015
3674,128,25.399999999999523
3675,160,6
3676,152,27.5
3677,144,33.888333333333165
3678,160,35.81666666666672
3679,104,1
3680,144,16.533333333333516
3681,160,140.8333333333336
3682,152,44.5000000000001
3683,127.93333333333338,19.73333333333541
3684,160,90.34999999999857
3685,128,9.623333333332631
3686,127.93333333333338,20.849999999999227
3687,128,54.10000000000008
3688,112,23.583333333333343
3689,136,15.650000000000105
3690,144,36
3691,144,31.5
3692,144,100
3693,160,33
3694,160,71
3695,160,28.75
3696,160,15.75
3697,152,4
3698,120,0
3699,160,16
3701,128,53
3702,160,2
3703,160,0
3704,84,-2.842170943040401e-14
3705,160,23
3708,184,68
3709,160,33
3710,184,39
3711,104,17.75
3712,184,26.25
3713,176,5
3714,168,0
3715,128,6
3717,184,45
3718,184,5
3719,176,0
3720,0,-2.842170943040401e-14
3721,136,15
3722,152,0
3723,120,11
3725,160,22
3726,152,29
3727,168,5
3728,0,4
3729,184,59
3730,167.19999999999993,59.7000000000003
3731,152,31.500000000000057
3732,120,0
3733,176,2
3735,146,38.5
3736,184,5
3737,184,16
3738,152,41.56666666666615
3739,184,77.60000000000396
3740,184,5
3741,184,-1
3742,184,5.083333333333272
3743,152,8.75
3744,184,3.0833333333329307
3745,184,4.483333333333455
3746,160,15.999999999999517
3747,184,32.666666666666686
3748,112,57.50000000000023
3749,144,26.85000000000015
3750,152,2.3999999999995225
3751,128,8
3752,56,27.5
3753,140,11.888333333333165
3754,80,37.81666666666672
3755,184,1
3756,176,11.533333333333516
3757,184,156.8333333333336
3758,144,43.5000000000001
3759,83.16666666666667,9.566666666668738
3760,184,34.34999999999857
3761,76,5.289999999999289
3762,54.36666666666667,21.48333333333256
3763,152,12.60000000000008
3764,184,25.083333333333343
3765,120,17.650000000000105
3766,184,36
3767,168,27.5
3770,32,-6
3771,16,-4.831690603168681e-13
3772,159.59999999999994,3.4000000000002046
3773,80,0
3774,128,12
3775,88,38.56666666666615
3776,152,86.76666666667059
3777,40,4
3778,120,-6
3779,80,6.499999999999929
3780,160,8.75
3781,152,3.0833333333329307
3782,136,-5.016666666666545
3783,160,22.666666666666686
3784,160,68.50000000000023
3785,80,37.85000000000015
3786,88,-8.600000000000477
3787,160,7
3788,160,22
3789,76,14.388333333333165
3790,116,51.81666666666672
3791,152,12.5
3792,144,11.533333333333516
3793,0,156.8333333333336
3794,56,43.5000000000001
3795,127.93333333333338,11.633333333335358
3796,80,52.34999999999857
3797,128,5.539999999999289
3798,127.93333333333338,20.54999999999921
3799,160,14.60000000000008
3800,132,16.583333333333343
3801,96,18.650000000000105
3802,152,24
3803,80,22.5
3804,128,6
3805,0,4
3806,144,77
3807,30.4,61.3000000000003
3808,16,32.50000000000006
3810,156,-7.25
3811,68.4,4.000000000000199
3812,118,2
3813,144,8
3814,160,33
3815,64,29
3816,160,31.25
3817,160,17.75
3818,112,7
3819,80,0
3820,160,6
3821,24,9
3822,16,-6
3823,80,21
3824,0,5
3825,128,0
3826,160,38
3828,136,15
3829,24,4
3830,16,4
3831,16,4
3833,80,0
3834,168,8
3835,0,4
3836,176,83
3837,167.19999999999993,72.10000000000036
3838,176,29.500000000000057
3839,176,8
3840,176,0
3842,140,7
3843,168,22
3844,96,13
3845,144,38.56666666666615
3846,176,93.10000000000396
3847,176,1
3848,124,1
3849,176,6.499999999999929
3850,64,10.5
3851,136,3.0833333333329307
3852,176,-1.016666666666545
3853,176,3.6666666666666856
3854,176,112.50000000000023
3855,176,28.85000000000015
3856,144,-5.6000000000004775
3857,128,2
3858,148,33
3859,160,29.388333333333165
3860,144,95.81666666666672
3861,96,10.5
3862,168,9.533333333333516
3863,176,181.8333333333336
3864,144,75.5000000000001
3865,108.75000000000003,48.88333333333533
3866,176,104.34999999999857
3867,128,3.2899999999992744
3868,137.5333333333334,21.01666666666582
3869,176,14.60000000000008
3870,176,23.833333333333343
3871,136,18.650000000000105
3872,176,24
3873,152,22.5
3874,176,9
3875,176,40
3876,176,42
3877,176,74
3878,176,27.75
3879,176,27
3880,176,13
3881,152,6
3882,32,36
3883,32,0
3884,176,22
3886,172,0
3887,176,32
3888,168,18
3889,24,10
3892,90,0
3895,184,13
3896,0,4
3897,168,67
3898,174.79999999999993,82.30000000000044
3899,160,21.500000000000057
3900,144,-10.75
3901,136,0
3902,140.59999999999997,3.2000000000003013
3903,148,2
3906,184,25
3907,184,25
3908,88,43.56666666666615
3909,184,82.9333333333373
3910,144,5
3911,168,1
3912,168,7.0833333333333
3913,180,13.5
3914,152,3.0833333333329307
3915,176,3.483333333333455
3916,100,33.666666666666686
3917,184,116.50000000000023
3918,184,21.000000000000156
3919,112,17.399999999999523
3920,168,6
3921,184,-1
3922,164,18.888333333333165
3923,144,94.81666666666672
3924,184,15
3925,184,8.5
3926,176,10.533333333333516
3927,184,152.8333333333336
3928,144,70.5000000000001
3929,115.13333333333337,46.75000000000196
3930,144,145.34999999999857
3931,96,2.7899999999992744
3932,83.15,23.86666666666583
3933,164,14.60000000000008
3934,184,26.333333333333343
3935,144,23.650000000000105
3936,144,24
3937,184,18.5
3938,184,18.5
3939,104,40
3940,184,39
3941,160,61
3942,168,17.75
3943,184,24
3944,184,15
3945,176,10
3947,72,0
3948,40,33
3949,40,0
3950,184,20
3951,180,2
3952,184,28
3953,160,18
3954,40,0
3955,136,5
3956,167.19999999999993,3.800000000000267
3965,176,1.5
3967,144,27
3968,0,4
3969,152,55
3970,144.39999999999995,119.90000000000049
3971,160,21.500000000000057
3972,152,-7.75
3973,156,0
3975,108,24
3976,160,26
3977,128,39.56666666666615
3978,160,13
3979,160,6.25
3980,156,16.5
3981,144,9.983333333333455
3982,160,30.166666666666686
3983,160,129.50000000000023
3984,160,20.000000000000156
3985,104,22.399999999999523
3986,148,8
3987,160,0.25
3988,120,4.388333333333165
3989,128,70.81666666666672
3990,160,25.5
3991,160,162.8333333333336
3992,127.93333333333338,29.81666666666858
3993,160,164.34999999999857
3994,120,9.956666666665932
3995,127.93333333333338,26.43333333333245
3996,156,20.60000000000008
3997,120,27.750000000000014
3998,120,32.650000000000105
3999,160,20
4000,152,94.10000000000396
4001,156,10.749999999999986
4002,152,3.0833333333329307
4003,160,8.5
4004,160,10.533333333333516
4005,112,67.5000000000001
4006,160,32
4007,144,16.5
4008,120,23
4009,160,40
4010,160,48
4011,160,67.25
4012,160,22.75
4013,72,16
4014,160,19
4015,160,14
4016,156,4.5
4017,72,0
4018,32,26
4019,152,22
4020,160,4.5
4021,160,76
4022,160,18
4023,32,0
4024,24,-14
4025,184,4.5
